INSERT INTO NOMINATA_IN_OE (ANNATA_OE, COD_OPERA) VALUES
(2023, 26024),
(2023, 16867),
(2023, 26492),
(2023, 7835),
(2023, 22190),
(2023, 6264),
(2023, 27435),
(2023, 27117),
(2023, 20885),
(2023, 4175),
(2023, 27109),
(2023, 21225),
(2023, 11873),
(2023, 11895),
(2023, 15311),
(2023, 24641),
(2023, 16109),
(2023, 4307),
(2023, 26287),
(2023, 10122),
(2023, 7078),
(2023, 7197),
(2023, 13294),
(2023, 25132),
(2023, 12522),
(2023, 25817),
(2023, 28085),
(2023, 10422),
(2023, 21491),
(2023, 19241),
(2023, 15166),
(2023, 20537),
(2023, 22077),
(2023, 19994),
(2023, 28351),
(2023, 14234),
(2023, 8185),
(2023, 17529),
(2023, 7472),
(2023, 26530),
(2023, 17419),
(2023, 17517),
(2023, 25200),
(2023, 21170),
(2023, 8090),
(2023, 25906),
(2023, 12541),
(2023, 10695),
(2023, 24366),
(2023, 23432),
(2023, 14173),
(2023, 21502),
(2023, 24774),
(2023, 10923),
(2023, 6613),
(2023, 20429),
(2023, 18543),
(2023, 7552),
(2023, 27061),
(2023, 10386),
(2023, 3516),
(2023, 26999),
(2023, 7994),
(2024, 2070),
(2024, 1083),
(2024, 317),
(2024, 670),
(2024, 537),
(2024, 7),
(2024, 2755),
(2024, 1514),
(2024, 3321),
(2024, 577),
(2024, 2314),
(2024, 2284),
(2024, 604),
(2024, 964),
(2024, 2900),
(2024, 1645),
(2024, 2266),
(2024, 2407),
(2024, 2232),
(2024, 778),
(2024, 2767),
(2024, 2281),
(2024, 1243),
(2024, 1106),
(2024, 2414),
(2024, 2921),
(2024, 300),
(2024, 453),
(2024, 2399),
(2024, 3231),
(2024, 1320),
(2024, 1947),
(2024, 2029),
(2024, 3298),
(2024, 3191),
(2024, 3280),
(2024, 1266),
(2024, 1869),
(2024, 2415),
(2024, 1104),
(2024, 2353),
(2024, 51),
(2024, 2671),
(2024, 911),
(2024, 2082),
(2024, 1053),
(2024, 442),
(2024, 2267),
(2024, 1229),
(2024, 1390),
(2024, 1327),
(2024, 906),
(2024, 839),
(2024, 124),
(2024, 194),
(2024, 2382),
(2024, 1927),
(2024, 2980),
(2024, 2705),
(2024, 1722),
(2024, 1674),
(2024, 2363),
(2024, 148),
(2024, 3226),
(2024, 2924),
(2024, 923),
(2024, 3158),
(2024, 1372),
(2024, 688),
(2024, 2805),
(2024, 346),
(2024, 360),
(2024, 2742),
(2024, 492),
(2024, 2977),
(2024, 1703),
(2024, 2285),
(2024, 2806),
(2024, 1466),
(2024, 2136),
(2024, 484),
(2024, 2628),
(2024, 1626),
(2024, 1237),
(2024, 1928),
(2024, 1720),
(2024, 1839),
(2024, 853),
(2024, 276),
(2024, 1548),
(2024, 471),
(2024, 2260),
(2024, 1197),
(2024, 1141),
(2024, 1975),
(2024, 395),
(2024, 2326),
(2024, 842),
(2024, 1868),
(2024, 2881),
(2024, 5070),
(2024, 9805),
(2024, 25301),
(2024, 16991),
(2024, 26024),
(2024, 6333),
(2024, 8438),
(2024, 8060),
(2024, 13431),
(2024, 14516),
(2024, 9619),
(2024, 8013),
(2024, 27673),
(2024, 17129),
(2024, 12694),
(2024, 21614),
(2024, 20669),
(2024, 22342),
(2024, 27322),
(2024, 5530),
(2024, 18452),
(2024, 23395),
(2024, 5739),
(2024, 27430),
(2024, 5705),
(2024, 6515),
(2024, 8091),
(2024, 3436),
(2024, 5745),
(2024, 17644),
(2024, 5392),
(2024, 13664),
(2024, 27898),
(2024, 6380),
(2024, 21099),
(2024, 20921),
(2024, 27951),
(2024, 16931),
(2024, 19866),
(2024, 9282),
(2024, 27707),
(2024, 15871),
(2024, 7457),
(2024, 27626),
(2024, 19001),
(2024, 6937),
(2024, 13125),
(2024, 24675),
(2024, 17477),
(2024, 26670),
(2024, 9423),
(2024, 10184),
(2024, 13794),
(2024, 25762),
(2024, 12941),
(2024, 4253),
(2024, 27221),
(2024, 18160),
(2024, 11870),
(2024, 22015),
(2024, 8781),
(2024, 21307),
(2024, 26003),
(2024, 25129),
(2024, 27409),
(2024, 15299),
(2024, 18152),
(2024, 27929),
(2024, 22923),
(2024, 27269),
(2024, 27892),
(2024, 4536),
(2024, 20602),
(2024, 17123),
(2024, 7189),
(2024, 13856),
(2024, 6724),
(2024, 3986),
(2024, 8624),
(2024, 21522),
(2024, 12922),
(2024, 4949),
(2024, 21087),
(2024, 18013),
(2024, 8337),
(2024, 8585),
(2024, 23333),
(2024, 22458),
(2024, 3570),
(2024, 18060),
(2024, 25806),
(2024, 15187),
(2024, 19540),
(2024, 20416),
(2024, 8535),
(2024, 15135),
(2024, 23467),
(2024, 17797),
(2024, 28324),
(2024, 8312),
(2022, 833);
