INSERT INTO REGISTA (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Richard', 'Attenborough', '1945-11-10', 'Canada'),
('John G.', 'Avildsen', '1919-01-12', 'Syrian Arab Republic'),
('Jon', 'Avnet', '1956-03-02', 'Gabon'),
('David', 'Ayer', '1968-02-16', 'Syrian Arab Republic'),
('Aleksander', 'Bach', '1921-08-05', 'Gabon'),
('Ralph', 'Bakshi', '1920-08-10', 'Lebanon'),
('Kyle', 'Balda', '1938-05-20', 'Benin'),
('Wes', 'Ball', '1954-06-29', 'Georgia'),
('Tony', 'Bancroft', '1991-05-19', 'Burkina Faso'),
('Elizabeth', 'Banks', '1991-12-26', 'Bulgaria'),
('Paris', 'Barclay', '1917-11-30', 'Cocos (Keeling) Islands'),
('Steve', 'Barron', '1968-02-25', 'Peru'),
('Andrzej', 'Bartkowiak', '1941-12-18', 'Oman'),
('Michael', 'Bay', '1920-11-03', 'Netherlands'),
('Samuel', 'Bayer', '1922-11-25', 'Nauru'),
('Charlie', 'Bean', '1927-01-09', 'Guinea-Bissau'),
('Warren', 'Beatty', '1928-10-17', 'Saint Vincent and the Grenadines'),
('Walt', 'Becker', '1965-04-18', 'Togo'),
('Timur', 'Bekmambetov', '1933-05-30', 'Peru'),
('William Brent', 'Bell', '1968-07-04', 'Honduras'),
('Steve', 'Bendelack', '2003-02-28', 'Ukraine'),
('Robert', 'Benton', '1931-08-07', 'Argentina'),
('Bruce', 'Beresford', '1952-12-10', 'Comoros'),
('Peter', 'Berg', '1929-05-17', 'French Polynesia'),
('Bibo', 'Bergeron', '1931-06-27', 'Vietnam'),
('Greg', 'Berlanti', '1973-08-19', 'Kyrgyz Republic'),
('Joe', 'Berlinger', '2000-12-28', 'Romania'),
('Shari Springer', 'Berman', '1927-12-31', 'Burundi'),
('Bryan', 'Bertino', '1958-04-13', 'Serbia'),
('Luc', 'Besson', '1968-04-08', 'Togo'),
('Thomas', 'Bezucha', '1930-05-30', 'Bulgaria'),
('Kathryn', 'Bigelow', '1995-05-06', 'Niue'),
('Tony', 'Bill', '1981-01-07', 'Finland'),
('Peter', 'Billingsley', '1991-02-06', 'Brazil'),
('Mike', 'Binder', '1966-09-08', 'Sao Tome and Principe'),
('Brad', 'Bird', '1927-01-25', 'Hungary'),
('Shane', 'Black', '1934-09-28', 'Malaysia'),
('J', 'Blakeson', '1945-10-16', 'Iraq'),
('Jorge', 'Blanco', '1961-03-28', 'Denmark'),
('Jamie', 'Blanks', '2005-06-30', 'Korea'),
('William Peter', 'Blatty', '1962-05-19', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Barry W.', 'Blaustein', '1952-03-06', 'Suriname'),
('Neill', 'Blomkamp', '1939-05-29', 'San Marino'),
('Don', 'Bluth', '1987-08-18', 'Colombia'),
('Baran', 'bo Odar', '1938-03-10', 'Guyana'),
('James', 'Bobin', '1936-04-10', 'Saint Martin'),
('Hart', 'Bochner', '1962-07-01', 'Somalia'),
('Benny', 'Boom', '2006-01-08', 'United States of America'),
('Josh', 'Boone', '1928-04-13', 'Slovenia'),
('Ole', 'Bornedal', '1934-01-29', 'Guatemala'),
('Darren Lynn', 'Bousman', '1950-05-19', 'Mali'),
('David', 'Bowers', '1931-06-05', 'Seychelles'),
('Danny', 'Boyle', '1955-06-08', 'Gambia'),
('Dan', 'Bradley', '1956-07-22', 'Haiti'),
('Tom', 'Brady', '1930-10-17', 'Antarctica (the territory South of 60 deg S)'),
('Zach', 'Braff', '1913-12-21', 'Palestinian Territory'),
('Marco', 'Brambilla', '1975-02-15', 'Congo'),
('Kenneth', 'Branagh', '1961-11-30', 'Sierra Leone'),
('Ash', 'Brannon', '2004-04-01', 'Ukraine'),
('Kevin', 'Bray', '2003-03-15', 'French Guiana'),
('David', 'Breashears', '1973-03-30', 'Jersey'),
('Eric', 'Brevig', '1935-10-31', 'Estonia'),
('Craig', 'Brewer', '1956-06-30', 'Haiti'),
('Steven', 'Brill', '1918-01-11', 'Lao People''s Democratic Republic'),
('Gaëtan', 'Brizzi', '1986-01-08', 'French Polynesia'),
('Paul', 'Brizzi', '1955-10-24', 'Portugal'),
('Adam', 'Brooks', '1918-03-12', 'Greenland'),
('James L.', 'Brooks', '1944-11-23', 'British Virgin Islands'),
('Mark', 'Brown', '1974-06-29', 'Cyprus'),
('Cal', 'Brunker', '2001-07-25', 'Gabon'),
('Chris', 'Buck', '2003-02-05', 'Madagascar'),
('Neil', 'Burger', '1993-09-13', 'Zambia'),
('Tim', 'Burton', '1981-07-24', 'Kuwait'),
('Jared', 'Bush', '1939-08-29', 'Palestinian Territory'),
('Chris', 'Butler', '1921-03-25', 'Holy See (Vatican City State)'),
('Christopher', 'Cain', '1997-06-30', 'Costa Rica'),
('Cody', 'Cameron', '1927-08-19', 'Mongolia'),
('James', 'Cameron', '1924-02-05', 'Hong Kong'),
('Martin', 'Campbell', '1993-06-24', 'Puerto Rico'),
('Jane', 'Campion', '1970-03-16', 'Iraq'),
('Alessandro', 'Carloni', '1973-01-06', 'Albania'),
('Joe', 'Carnahan', '1983-12-05', 'Nigeria'),
('Niki', 'Caro', '1965-12-30', 'Papua New Guinea'),
('John', 'Carpenter', '1936-10-06', 'Tunisia'),
('Steve', 'Carr', '1950-03-21', 'Argentina'),
('Thomas', 'Carter', '2004-07-29', 'Malawi'),
('D.J.', 'Caruso', '1932-10-20', 'South Georgia and the South Sandwich Islands'),
('Jon', 'Cassar', '1929-06-28', 'Costa Rica'),
('Nick', 'Cassavetes', '1974-10-31', 'Monaco'),
('Michael', 'Caton-Jones', '1976-11-05', 'Turkey'),
('Peter', 'Cattaneo', '1972-03-20', 'United States Minor Outlying Islands'),
('Brian', 'Caunter', '1962-12-27', 'Poland'),
('Gurinder', 'Chadha', '1963-11-03', 'Latvia'),
('Jay', 'Chandrasekhar', '1947-07-26', 'Barbados'),
('Brenda', 'Chapman', '1961-04-06', 'Saint Vincent and the Grenadines'),
('Joe', 'Charbanic', '1991-09-13', 'Brunei Darussalam'),
('Larry', 'Charles', '1949-07-08', 'Wallis and Futuna'),
('Damien', 'Chazelle', '2000-05-09', 'Italy'),
('Jeremiah S.', 'Chechik', '1910-10-12', 'North Macedonia'),
('Peter', 'Chelsom', '1946-07-07', 'India'),
('Joan', 'Chen', '1946-07-17', 'Bahamas'),
('Yarrow', 'Cheney', '1944-08-30', 'Seychelles'),
('Roger', 'Christian', '1957-04-22', 'Bahamas'),
('Christian E.', 'Christiansen', '1908-12-05', 'Mozambique'),
('Mark', 'Christopher', '1918-08-28', 'Montserrat'),
('Galen T.', 'Chu', '1986-11-23', 'American Samoa'),
('Jon M.', 'Chu', '1939-03-16', 'Central African Republic'),
('David', 'Clark', '1918-01-17', 'Croatia'),
('Ron', 'Clements', '1958-10-21', 'Guinea-Bissau'),
('George', 'Clooney', '1943-03-17', 'Poland'),
('Travis', 'Cluff', '1944-08-04', 'Congo'),
('Ethan', 'Coen', '1967-04-01', 'Panama'),
('Joel', 'Coen', '1971-08-01', 'Indonesia'),
('Pierre', 'Coffin', '2001-09-24', 'Bulgaria'),
('Andrew Jay', 'Cohen', '1993-05-01', 'Dominican Republic'),
('Etan', 'Cohen', '1969-02-10', 'Comoros'),
('Rob', 'Cohen', '1973-09-08', 'Panama'),
('Nigel', 'Cole', '1992-12-09', 'Jersey'),
('Warren', 'Coleman', '2000-02-12', 'Uruguay'),
('Jaume', 'Collet-Serra', '1961-02-10', 'Belarus'),
('Chris', 'Columbus', '1917-04-13', 'Belgium'),
('Bill', 'Condon', '1986-07-30', 'Faroe Islands'),
('Kerry', 'Conran', '1914-01-20', 'Madagascar'),
('Ryan', 'Coogler', '1964-12-26', 'Lesotho'),
('Barry', 'Cook', '1939-07-30', 'Lebanon'),
('Donovan', 'Cook', '1928-12-28', 'Belarus'),
('Greg', 'Coolidge', '1981-12-06', 'South Georgia and the South Sandwich Islands'),
('Martha', 'Coolidge', '2002-05-09', 'Angola'),
('Scott', 'Cooper', '2001-08-23', 'Costa Rica'),
('Francis Ford', 'Coppola', '1965-09-19', 'Tonga'),
('Sofia', 'Coppola', '1932-05-07', 'Guinea-Bissau'),
('Frank', 'Coraci', '1978-02-04', 'Botswana'),
('Anton', 'Corbijn', '1918-03-16', 'Northern Mariana Islands'),
('Ericson', 'Core', '1970-10-22', 'Senegal'),
('Peter', 'Cornwell', '1998-08-14', 'Cambodia'),
('Gabriela', 'Cowperthwaite', '1936-05-16', 'Saint Kitts and Nevis'),
('Wes', 'Craven', '1935-10-12', 'Guyana'),
('Destin Daniel', 'Cretton', '1950-08-21', 'Svalbard & Jan Mayen Islands'),
('David', 'Cronenberg', '1915-12-04', 'Philippines'),
('Harold', 'Cronk', '1977-05-16', 'Cameroon'),
('Cameron', 'Crowe', '1957-07-01', 'Argentina'),
('John', 'Crowley', '1996-08-06', 'France'),
('Gabor', 'Csupo', '1917-07-16', 'Venezuela'),
('Alfonso', 'Cuarón', '1947-10-26', 'Saint Martin'),
('Michael', 'Cuesta', '1908-11-03', 'Armenia'),
('Jill', 'Culton', '1914-07-29', 'Israel'),
('Richard', 'Curtis', '1923-07-16', 'Western Sahara'),
('Simon', 'Curtis', '2003-06-14', 'Pakistan'),
('Dan', 'Cutforth', '1965-01-06', 'Poland'),
('R.J.', 'Cutler', '1952-06-27', 'Philippines'),
('John', 'Dahl', '1923-12-14', 'Guernsey'),
('Stephen', 'Daldry', '1909-01-05', 'Turkmenistan'),
('John Francis', 'Daley', '1948-03-17', 'Nauru'),
('Lee', 'Daniels', '1927-05-20', 'Saudi Arabia'),
('Joe', 'Dante', '1973-02-15', 'Tajikistan'),
('Frank', 'Darabont', '1973-04-09', 'Czech Republic'),
('Eric', 'Darnell', '1967-05-14', 'Pakistan'),
('Andrew', 'Davis', '1969-02-05', 'United States of America'),
('Garth', 'Davis', '2002-07-19', 'Holy See (Vatican City State)'),
('John A.', 'Davis', '1923-04-16', 'Marshall Islands'),
('Tamra', 'Davis', '1962-07-14', 'Timor-Leste'),
('Jonathan', 'Dayton', '1920-10-13', 'Guinea-Bissau'),
('Kirk', 'De Micco', '1980-05-26', 'Grenada'),
('Robert', 'De Niro', '1959-09-07', 'Falkland Islands (Malvinas)'),
('Brian', 'De Palma', '1919-08-29', 'Western Sahara'),
('William', 'Dear', '1950-05-23', 'Panama'),
('Dean', 'DeBlois', '1954-04-19', 'Martinique'),
('Ronnie', 'Del Carmen', '2001-04-05', 'Marshall Islands'),
('Guillermo', 'del Toro', '1938-12-08', 'Brunei Darussalam'),
('Jonathan', 'Demme', '1972-08-28', 'Egypt'),
('James', 'DeMonaco', '1962-12-17', 'Brazil'),
('Eugenio', 'Derbez', '1936-06-12', 'American Samoa'),
('Scott', 'Derrickson', '2005-02-12', 'Venezuela'),
('Howard', 'Deutch', '1969-10-12', 'Latvia'),
('Danny', 'DeVito', '1911-12-28', 'Nepal'),
('Dean', 'Devlin', '1939-08-10', 'Singapore'),
('Tom', 'Dey', '1958-10-25', 'Iraq'),
('Denise', 'Di Novi', '1910-09-01', 'French Guiana'),
('Ernest R.', 'Dickerson', '1939-06-29', 'Uruguay'),
('Mark A.Z.', 'Dippé', '1968-07-07', 'Cote d''Ivoire'),
('Christian', 'Ditter', '1946-08-04', 'North Macedonia'),
('David', 'Dobkin', '1942-08-03', 'Greenland'),
('Pete', 'Docter', '1959-03-30', 'Cayman Islands'),
('Walt', 'Dohrn', '1920-04-05', 'Jordan'),
('Bob', 'Dolman', '1924-12-10', 'Cook Islands'),
('Roger', 'Donaldson', '1944-04-12', 'Greece'),
('Richard', 'Donner', '1980-10-19', 'Bhutan'),
('Mary Agnes', 'Donoghue', '1941-06-20', 'United Kingdom'),
('Kevin', 'Donovan', '1944-03-05', 'Congo'),
('Michael', 'Dougherty', '1952-03-06', 'Taiwan'),
('Andrew', 'Douglas', '1986-01-01', 'Greece'),
('John Erick', 'Dowdle', '1986-10-15', 'China'),
('Dinesh', 'D''Souza', '1948-03-18', 'Anguilla'),
('Frederik', 'Du Chau', '1983-06-11', 'Croatia'),
('Dennis', 'Dugan', '1956-11-08', 'Burundi'),
('Christian', 'Duguay', '1960-06-18', 'Egypt'),
('Bill', 'Duke', '1972-07-09', 'Ethiopia'),
('Duwayne', 'Dunham', '1931-12-30', 'Tunisia'),
('Griffin', 'Dunne', '1948-04-09', 'Wallis and Futuna'),
('Robert', 'Duvall', '1967-05-23', 'Mauritania'),
('Ava', 'DuVernay', '1992-02-14', 'Zambia'),
('Jesse', 'Dylan', '1923-05-18', 'India'),
('Clint', 'Eastwood', '1988-04-14', 'Christmas Island'),
('Thom', 'Eberhardt', '1927-02-15', 'Canada'),
('Gary', 'Eck', '1988-05-10', 'Bahrain'),
('Uli', 'Edel', '1999-11-04', 'Mauritania'),
('Joel', 'Edgerton', '1996-03-14', 'Italy'),
('Gareth', 'Edwards', '1982-02-21', 'Kenya'),
('Todd', 'Edwards', '1931-06-26', 'Madagascar'),
('Robert', 'Eggers', '1932-02-26', 'Western Sahara'),
('Breck', 'Eisner', '1908-07-20', 'Hong Kong'),
('Doug', 'Ellin', '1985-08-17', 'Gambia'),
('David R.', 'Ellis', '1966-02-12', 'Kuwait'),
('Roland', 'Emmerich', '1999-07-05', 'Finland'),
('Diane', 'English', '1953-01-31', 'Palau'),
('Félix', 'Enríquez Alcalá', '1926-09-14', 'Peru'),
('Nora', 'Ephron', '1996-09-05', 'Romania'),
('Christopher', 'Erskin', '1913-02-06', 'Cameroon'),
('Daniel', 'Espinosa', '1951-01-01', 'Christmas Island'),
('Emilio', 'Estevez', '1997-09-03', 'Sweden'),
('Bruce A.', 'Evans', '1929-11-03', 'Zambia'),
('David Mickey', 'Evans', '1996-04-07', 'Haiti'),
('Ben', 'Falcone', '1952-02-03', 'Bouvet Island (Bouvetoya)'),
('Jun', 'Falkenstein', '1934-07-26', 'Egypt'),
('Rick', 'Famuyiwa', '1929-05-01', 'Iceland'),
('Stefen', 'Fangmeier', '1964-07-10', 'Mauritania'),
('Valerie', 'Faris', '1933-12-17', 'India'),
('Bobby', 'Farrelly', '1970-09-05', 'Kazakhstan'),
('Peter', 'Farrelly', '2004-08-21', 'Eritrea'),
('Jon', 'Favreau', '1944-09-29', 'Niger'),
('Brian', 'Fee', '1923-04-07', 'Mongolia'),
('Paul', 'Feig', '1928-10-08', 'Nicaragua'),
('Sam', 'Fell', '1965-02-28', 'French Southern Territories'),
('Glenn', 'Ficarra', '1950-04-26', 'United States of America'),
('Andy', 'Fickman', '1926-04-10', 'Kuwait'),
('Jim', 'Field Smith', '1991-06-15', 'Zimbabwe'),
('Todd', 'Field', '1944-07-07', 'Libyan Arab Jamahiriya'),
('Mike', 'Figgis', '1945-04-27', 'Puerto Rico'),
('Dave', 'Filoni', '1929-04-10', 'Solomon Islands'),
('David', 'Fincher', '1952-02-20', 'Lesotho'),
('Will', 'Finn', '1938-08-28', 'Ireland'),
('Paul', 'Fisher', '1949-08-12', 'Iraq'),
('Jennifer', 'Flackett', '1951-01-19', 'Ecuador'),
('Mike', 'Flanagan', '2004-11-05', 'Ukraine'),
('Gary', 'Fleder', '1959-02-26', 'Slovakia (Slovak Republic)'),
('Ruben', 'Fleischer', '1967-01-27', 'Senegal'),
('Andrew', 'Fleming', '1936-09-16', 'Nepal'),
('Anne', 'Fletcher', '1987-02-01', 'Jersey'),
('Anna', 'Foerster', '2005-07-01', 'Australia'),
('James', 'Foley', '1930-04-23', 'Malawi'),
('Milos', 'Forman', '1962-02-01', 'Fiji'),
('Marc', 'Forster', '1950-09-25', 'Trinidad and Tobago'),
('Jodie', 'Foster', '1944-12-28', 'Azerbaijan'),
('Alastair', 'Fothergill', '1940-06-04', 'Honduras'),
('Ciarán', 'Foy', '1948-11-02', 'Niger'),
('Scott', 'Frank', '1938-01-29', 'Guam'),
('David', 'Frankel', '1959-03-07', 'Jamaica'),
('Carl', 'Franklin', '1950-04-20', 'Bulgaria'),
('Stephen', 'Frears', '1977-10-08', 'Palestinian Territory'),
('Juan Carlos', 'Fresnadillo', '1968-08-27', 'Kenya'),
('Thor', 'Freudenthal', '1909-12-20', 'Sao Tome and Principe'),
('Jason', 'Friedberg', '1926-04-24', 'Georgia'),
('William', 'Friedkin', '1981-06-14', 'Iran'),
('Liz', 'Friedlander', '1972-06-29', 'Turkey'),
('Antoine', 'Fuqua', '1972-09-30', 'Portugal'),
('Sidney J.', 'Furie', '1971-09-09', 'Timor-Leste'),
('Brad', 'Furman', '1951-08-13', 'Sri Lanka'),
('Levan', 'Gabriadze', '1923-07-16', 'Guatemala'),
('Stephen', 'Gaghan', '1922-08-02', 'Korea'),
('George', 'Gallo', '1986-09-17', 'Djibouti'),
('Roberts', 'Gannaway', '1996-03-25', 'Micronesia'),
('Christophe', 'Gans', '1967-01-02', 'Martinique'),
('Robert Ben', 'Garant', '1973-09-18', 'Singapore'),
('Jeremy', 'Garelick', '1953-08-12', 'Bangladesh'),
('Alex', 'Garland', '1997-01-06', 'Myanmar'),
('Mick', 'Garris', '1968-01-21', 'Cape Verde'),
('James', 'Gartner', '1955-02-26', 'San Marino'),
('Nils', 'Gaup', '2000-01-21', 'Guatemala'),
('David', 'Gelb', '1921-08-13', 'Nicaragua'),
('Xavier', 'Gens', '1920-11-03', 'Cambodia'),
('Terry', 'George', '1991-10-06', 'New Caledonia'),
('Mel', 'Gibson', '2000-09-12', 'Indonesia'),
('Craig', 'Gillespie', '1972-06-27', 'Morocco'),
('Jim', 'Gillespie', '1954-03-22', 'Libyan Arab Jamahiriya'),
('Terry', 'Gilliam', '1990-02-07', 'Mongolia'),
('Dan', 'Gilroy', '1985-06-07', 'Solomon Islands'),
('Tony', 'Gilroy', '1963-05-19', 'Iraq'),
('Arne', 'Glimcher', '1936-06-05', 'Canada'),
('Will', 'Gluck', '1992-09-28', 'Guyana'),
('Drew', 'Goddard', '1956-10-07', 'Saint Pierre and Miquelon'),
('Eric', 'Goldberg', '1918-04-13', 'United States of America'),
('Evan', 'Goldberg', '1954-04-02', 'United States Virgin Islands'),
('Gary', 'Goldman', '1926-03-09', 'Malawi'),
('Jonathan', 'Goldstein', '1908-08-08', 'Dominican Republic'),
('Tony', 'Goldwyn', '1929-01-05', 'Guatemala'),
('Michel', 'Gondry', '1921-12-30', 'Timor-Leste'),
('Alejandro', 'González Iñárritu', '1908-08-31', 'Argentina'),
('Dennie', 'Gordon', '1960-06-04', 'Brunei Darussalam'),
('Josh', 'Gordon', '1970-11-18', 'Equatorial Guinea'),
('Seth', 'Gordon', '1982-02-10', 'Kuwait'),
('Joseph', 'Gordon-Levitt', '1909-07-22', 'Japan'),
('Tom', 'Gormican', '1946-07-29', 'Jamaica'),
('Raja', 'Gosnell', '1961-07-17', 'Christmas Island'),
('David S.', 'Goyer', '1920-09-29', 'Greenland'),
('Michael', 'Gracey', '1967-08-25', 'Monaco'),
('Todd', 'Graff', '1962-06-06', 'Albania'),
('Darren', 'Grant', '1959-06-29', 'French Southern Territories'),
('F. Gary', 'Gray', '1996-01-11', 'Guinea-Bissau'),
('James', 'Gray', '1955-07-15', 'Zambia'),
('John', 'Gray', '1929-04-18', 'Congo'),
('Dave', 'Green', '1928-03-22', 'Greece'),
('David', 'Green', '1971-10-13', 'Croatia'),
('David Gordon', 'Green', '1955-11-02', 'Syrian Arab Republic'),
('Luke', 'Greenfield', '1967-11-26', 'Peru'),
('Paul', 'Greengrass', '1950-01-07', 'Czech Republic'),
('Nathan', 'Greno', '1970-01-14', 'Chad'),
('Kevin', 'Greutert', '1995-11-29', 'Georgia'),
('J. Mackye', 'Gruber', '1989-07-21', 'Antarctica (the territory South of 60 deg S)'),
('Charles', 'Guard', '1927-09-18', 'Costa Rica'),
('Thomas', 'Guard', '1910-04-20', 'Colombia'),
('Eric', 'Guillon', '1980-01-28', 'Portugal'),
('James', 'Gunn', '1949-02-01', 'Saint Pierre and Miquelon'),
('Jon', 'Gunn', '1947-06-27', 'Guinea'),
('F. Javier', 'Gutiérrez', '1927-11-16', 'Oman'),
('Jorge R.', 'Gutiérrez', '1962-09-21', 'Antigua and Barbuda'),
('Taylor', 'Hackford', '1911-12-22', 'Venezuela'),
('David', 'Hackl', '1943-11-26', 'Morocco'),
('Mikael', 'Håfström', '1968-01-20', 'Vietnam'),
('Don', 'Hahn', '1996-04-01', 'Dominican Republic'),
('Don', 'Hall', '1924-12-01', 'Montserrat'),
('Howard', 'Hall', '1931-10-18', 'Svalbard & Jan Mayen Islands'),
('Klay', 'Hall', '1983-12-30', 'Philippines'),
('Lasse', 'Hallström', '1952-11-17', 'Marshall Islands'),
('John', 'Hamburg', '1992-09-08', 'Cambodia'),
('Sanaa', 'Hamri', '1938-03-09', 'British Virgin Islands'),
('John Lee', 'Hancock', '1914-12-03', 'Fiji'),
('Tom', 'Hanks', '1920-12-05', 'French Guiana'),
('Curtis', 'Hanson', '1974-08-31', 'Hungary'),
('Gary', 'Hardwick', '1996-10-12', 'Lesotho'),
('Catherine', 'Hardwicke', '1914-08-28', 'Iraq'),
('Renny', 'Harlin', '1968-09-22', 'Estonia'),
('Tom', 'Harper', '1930-12-30', 'Seychelles'),
('Damian', 'Harris', '1922-06-03', 'Mali'),
('John', 'Harrison', '1957-10-19', 'Saint Kitts and Nevis'),
('Bob', 'Hathcock', '1945-06-15', 'Madagascar'),
('Jimmy', 'Hayward', '1945-10-31', 'Argentina'),
('Michel', 'Hazanavicius', '1960-07-09', 'Saint Vincent and the Grenadines'),
('Stuart', 'Hazeldine', '2003-11-18', 'New Zealand'),
('Amy', 'Heckerling', '1918-07-21', 'Serbia'),
('Peter', 'Hedges', '1923-01-09', 'Qatar'),
('Mark', 'Helfrich', '1918-11-19', 'Tonga'),
('Brian', 'Helgeland', '1938-12-26', 'Lebanon'),
('Zach', 'Helm', '1982-08-08', 'Slovakia (Slovak Republic)'),
('Anthony', 'Hemingway', '1986-05-24', 'Albania'),
('Florian', 'Henckel von Donnersmarck', '1941-02-21', 'El Salvador'),
('Bruce', 'Hendricks', '1928-09-09', 'Mozambique'),
('Jonathan', 'Hensleigh', '1944-07-19', 'Peru'),
('Stephen', 'Herek', '1953-02-05', 'Papua New Guinea'),
('Charles', 'Herman-Wurmfeld', '1976-11-13', 'Thailand'),
('John', 'Herzfeld', '1970-09-16', 'Equatorial Guinea'),
('Grant', 'Heslov', '1993-12-08', 'Norfolk Island'),
('Jared', 'Hess', '1993-06-25', 'Turkey'),
('Fraser C.', 'Heston', '1923-03-04', 'Turkmenistan'),
('Peter', 'Hewitt', '1951-09-15', 'Marshall Islands'),
('Anthony', 'Hickox', '1923-10-11', 'Suriname'),
('Scott', 'Hicks', '1932-12-03', 'French Guiana'),
('Tim', 'Hill', '1970-07-31', 'Cook Islands'),
('Walter', 'Hill', '1933-06-10', 'Niger'),
('John', 'Hillcoat', '1912-05-16', 'Wallis and Futuna'),
('Stephen', 'Hillenburg', '1974-04-22', 'Bermuda'),
('Arthur', 'Hiller', '2002-08-30', 'Belarus'),
('Tzu Nyen', 'Ho', '1965-12-24', 'Slovenia'),
('Gregory', 'Hoblit', '1973-06-28', 'Cote d''Ivoire'),
('Michael', 'Hoffman', '1998-06-15', 'Madagascar'),
('P.J.', 'Hogan', '1983-12-14', 'Palau'),
('Agnieszka', 'Holland', '1931-06-09', 'Canada'),
('Tom', 'Holland', '1917-12-30', 'Grenada'),
('Gavin', 'Hood', '1923-10-10', 'Mongolia'),
('Tom', 'Hooper', '1915-12-19', 'Bulgaria'),
('Stephen', 'Hopkins', '1915-01-13', 'Yemen'),
('Byron', 'Howard', '1961-12-02', 'Holy See (Vatican City State)'),
('Ron', 'Howard', '1944-04-05', 'Slovakia (Slovak Republic)'),
('Peter', 'Howitt', '1925-09-24', 'Andorra'),
('Reginald', 'Hudlin', '1971-11-13', 'Guatemala'),
('Albert', 'Hughes', '1939-02-09', 'Faroe Islands'),
('Allen', 'Hughes', '1924-01-20', 'Kiribati'),
('Bronwen', 'Hughes', '2002-07-19', 'Belgium'),
('Patrick', 'Hughes', '1927-11-19', 'Reunion'),
('Raman', 'Hui', '1921-12-11', 'United States of America'),
('Jon', 'Hurwitz', '1983-01-08', 'Ukraine'),
('Peter', 'Hyams', '2001-12-20', 'Congo'),
('Nicholas', 'Hytner', '1973-08-02', 'Latvia'),
('Leon', 'Ichaso', '1940-04-30', 'Greenland'),
('Dennis', 'Iliadis', '1996-03-12', 'United States Minor Outlying Islands'),
('Robert', 'Iscove', '1928-10-12', 'Greenland'),
('Dean', 'Israelite', '1952-07-25', 'Bouvet Island (Bouvetoya)'),
('James', 'Ivory', '1937-01-01', 'Uruguay'),
('Mick', 'Jackson', '1974-12-22', 'Libyan Arab Jamahiriya'),
('Peter', 'Jackson', '1978-01-08', 'Madagascar'),
('Gregory', 'Jacobs', '1966-05-04', 'Tajikistan'),
('Luc', 'Jacquet', '2003-08-27', 'Mexico'),
('Christopher', 'Jarvis', '1966-06-16', 'United Kingdom'),
('Barry', 'Jenkins', '1915-11-29', 'Puerto Rico'),
('Patty', 'Jenkins', '1982-12-19', 'Cocos (Keeling) Islands'),
('Garth', 'Jennings', '1926-04-05', 'Belgium'),
('Vicky', 'Jenson', '1995-04-25', 'Puerto Rico'),
