INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Francois', 'Truffaut', '1931-03-23', 'Antarctica (the territory South of 60 deg S)'),
('John', 'Wayne', '1965-05-24', 'Bahrain'),
('Raquel', 'Welch', '1969-01-31', 'Western Sahara'),
('Orson', 'Welles', '1957-09-18', 'Cayman Islands'),
('Natalie', 'Wood', '1970-10-24', 'Hungary'),
('Gong', 'Li', '1943-07-05', 'Syrian Arab Republic'),
('John', 'Cleese', '1922-05-06', 'Vietnam'),
('Brad', 'Pitt', '1981-10-21', 'Armenia'),
('Woody', 'Allen', '1992-05-12', 'Lithuania'),
('Gillian', 'Anderson', '1971-03-02', 'Gambia'),
('Pamela', 'Anderson', '1995-09-28', 'American Samoa'),
('Jennifer', 'Aniston', '1931-11-13', 'Bahamas'),
('Patricia', 'Arquette', '1910-08-12', 'Niger'),
('Rowan', 'Atkinson', '1917-01-10', 'Jersey'),
('Dan', 'Aykroyd', '1960-01-11', 'Iraq'),
('Kevin', 'Bacon', '1953-10-23', 'Bhutan'),
('Fairuza', 'Balk', '2005-08-04', 'Saint Pierre and Miquelon'),
('Antonio', 'Banderas', '1964-12-28', 'India'),
('Adrienne', 'Barbeau', '1993-07-10', 'Madagascar'),
('Drew', 'Barrymore', '1974-06-03', 'Nauru'),
('Kim', 'Basinger', '1953-10-22', 'Slovakia (Slovak Republic)'),
('Luc', 'Besson', '1927-06-07', 'Saudi Arabia'),
('Yasmine', 'Bleeth', '2000-02-20', 'Panama'),
('Kenneth', 'Branagh', '1995-05-04', 'Northern Mariana Islands'),
('Matthew', 'Broderick', '2005-01-25', 'Venezuela'),
('Pierce', 'Brosnan', '2006-04-22', 'Greenland'),
('Sandra', 'Bullock', '1966-08-28', 'Macao'),
('Steve', 'Buscemi', '1934-06-10', 'Bulgaria'),
('Nicolas', 'Cage', '1987-10-10', 'Liechtenstein'),
('James', 'Cameron', '1914-04-15', 'North Macedonia'),
('Neve', 'Campbell', '1975-05-06', 'Timor-Leste'),
('John', 'Carpenter', '1947-10-07', 'Niger'),
('Tia', 'Carrere', '2003-04-14', 'San Marino'),
('Jim', 'Carrey', '1909-09-16', 'Svalbard & Jan Mayen Islands'),
('Phoebe', 'Cates', '1926-02-22', 'Switzerland'),
('Charles', 'Chaplin', '1932-10-08', 'Switzerland'),
('George', 'Clooney', '1992-01-26', 'Libyan Arab Jamahiriya'),
('Jennifer', 'Connelly', '1908-11-22', 'Antarctica (the territory South of 60 deg S)'),
('Sean', 'Connery', '1951-07-24', 'Sao Tome and Principe'),
('Kevin', 'Costner', '1991-12-22', 'Uruguay'),
('Wes', 'Craven', '1986-11-23', 'Congo'),
('Russell', 'Crowe', '1943-04-19', 'Timor-Leste'),
('Tom', 'Cruise', '1928-05-13', 'Mexico'),
('Jamie', 'Lee Curtis', '2000-11-02', 'Taiwan'),
('John', 'Cusack', '1916-06-02', 'Belgium'),
('Claire', 'Danes', '1982-12-15', 'French Polynesia'),
('Geena', 'Davis', '1975-11-01', 'Monaco'),
('Robert', 'De Niro', '1993-09-25', 'United Kingdom'),
('Johnny', 'Depp', '1978-04-07', 'Northern Mariana Islands'),
('Bo', 'Derek', '1996-02-25', 'Chad'),
('Leonardo', 'DiCaprio', '1922-09-11', 'Belize'),
('Cameron', 'Diaz', '1929-02-18', 'Bulgaria'),
('Michael', 'Douglas', '1987-04-06', 'Italy'),
('David', 'Duchovny', '1970-12-02', 'Ecuador'),
('Clint', 'Eastwood', '1944-09-24', 'British Virgin Islands'),
('Erika', 'Eleniak', '1959-08-10', 'Marshall Islands'),
('Cary', 'Elwes', '1968-04-04', 'Mauritius'),
('Sherilyn', 'Fenn', '1937-01-14', 'Bahrain'),
('Ralph', 'Fiennes', '1996-11-14', 'San Marino'),
('Colin', 'Firth', '1990-04-09', 'Panama'),
('Harrison', 'Ford', '1957-05-02', 'Reunion'),
('Jodie', 'Foster', '1946-10-24', 'Burkina Faso'),
('Michael', 'J. Fox', '1969-11-26', 'Argentina'),
('Morgan', 'Freeman', '1932-02-27', 'Saudi Arabia'),
('Richard', 'Gere', '1947-12-23', 'Uzbekistan'),
('Gina', 'Gershon', '1956-09-17', 'South Africa'),
('Mel', 'Gibson', '1920-09-15', 'Iran'),
('Whoopi', 'Goldberg', '1917-06-15', 'Comoros'),
('Jeff', 'Goldblum', '1958-08-07', 'Thailand'),
('Linda', 'Hamilton', '1915-04-20', 'Saint Vincent and the Grenadines'),
('Tom', 'Hanks', '1988-08-03', 'Tuvalu'),
('Teri', 'Hatcher', '1987-11-09', 'Mali'),
('Ethan', 'Hawke', '1943-02-26', 'Japan'),
('Salma', 'Hayek', '1978-08-24', 'Bangladesh'),
('Anne', 'Heche', '1942-12-24', 'Nepal'),
('Dustin', 'Hoffman', '1958-05-10', 'Panama'),
('Anthony', 'Hopkins', '2000-01-03', 'Guinea'),
('Ron', 'Howard', '1931-09-16', 'Romania'),
('Helen', 'Hunt', '1984-05-08', 'Fiji'),
('Elizabeth', 'Hurley', '1914-01-20', 'Pitcairn Islands'),
('Samuel', 'L. Jackson', '1989-08-16', 'Latvia'),
('Tommy', 'Lee Jones', '1943-06-11', 'Afghanistan'),
('Milla', 'Jovovich', '1972-03-16', 'Sierra Leone'),
('Ashley', 'Judd', '1985-10-10', 'Paraguay'),
('Harvey', 'Keitel', '1980-01-09', 'Belize'),
('Nicole', 'Kidman', '1981-09-07', 'Kenya'),
('Val', 'Kilmer', '1997-08-19', 'Dominica'),
('Stephen', 'King', '1981-04-01', 'Gambia'),
('Nastassja', 'Kinski', '1924-05-16', 'Sierra Leone'),
('Kevin', 'Kline', '1985-12-02', 'Gibraltar'),
('Diane', 'Lane', '1959-02-16', 'Haiti'),
('Jude', 'Law', '1912-02-17', 'Ireland'),
('David', 'Lean', '1908-09-23', 'Bahamas'),
('Heather', 'Locklear', '1971-11-02', 'Canada'),
('Jennifer', 'Lopez', '2001-12-28', 'Kazakhstan'),
('George', 'Lucas', '1987-05-21', 'El Salvador'),
('Dolph', 'Lundgren', '1958-11-21', 'Norway'),
('David', 'Lynch', '1982-02-27', 'Suriname'),
('Steve', 'Martin', '1994-02-07', 'Saint Barthelemy'),
('Jenny', 'McCarthy', '2003-11-26', 'Ireland'),
('Matthew', 'McConaughey', '1923-05-09', 'Guatemala'),
('Ewan', 'McGregor', '1971-12-25', 'United States of America'),
('Alyssa', 'Milano', '1921-06-13', 'Monaco'),
('Demi', 'Moore', '1957-03-10', 'Cyprus'),
('Julianne', 'Moore', '1929-05-13', 'Bahamas'),
('Bill', 'Murray', '1980-05-15', 'Mexico'),
('Mike', 'Myers', '1976-01-19', 'Wallis and Futuna'),
('Jack', 'Nicholson', '1942-07-28', 'France'),
('Gary', 'Oldman', '1918-05-10', 'Georgia'),
('Al', 'Pacino', '2002-01-01', 'Ghana'),
('Bill', 'Paxton', '2001-06-17', 'Botswana'),
('Michelle', 'Pfeiffer', '1959-02-18', 'Nigeria'),
('Ryan', 'Phillippe', '1972-05-15', 'Belgium'),
('River', 'Phoenix', '1929-03-29', 'South Africa'),
('Natalie', 'Portman', '1954-05-20', 'Saudi Arabia'),
('Parker', 'Posey', '2005-01-04', 'Bosnia and Herzegovina'),
('Keanu', 'Reeves', '1941-10-18', 'Liechtenstein'),
('Christina', 'Ricci', '1941-03-12', 'Jordan'),
('Molly', 'Ringwald', '1987-11-12', 'New Caledonia'),
('Tim', 'Robbins', '2002-06-25', 'Monaco'),
('Julia', 'Roberts', '1977-01-27', 'Mozambique'),
('Mimi', 'Rogers', '1951-09-09', 'Spain'),
('Meg', 'Ryan', '1931-11-11', 'Equatorial Guinea'),
('Winona', 'Ryder', '1932-08-19', 'Bouvet Island (Bouvetoya)'),
('Mia', 'Sara', '1942-01-05', 'Falkland Islands (Malvinas)'),
('Susan', 'Sarandon', '1985-03-01', 'Macao'),
('Arnold', 'Schwarzenegger', '1957-02-23', 'Lebanon'),
('Martin', 'Scorsese', '1973-08-17', 'Cambodia'),
('Kristin', 'Scott Thomas', '1946-04-22', 'Falkland Islands (Malvinas)'),
('Steven', 'Seagal', '1976-07-26', 'Morocco'),
('Joan', 'Severance', '1960-02-20', 'Guadeloupe'),
('Charlie', 'Sheen', '1926-02-08', 'Iran'),
('Brooke', 'Shields', '1968-05-19', 'Spain'),
('Elisabeth', 'Shue', '1952-02-22', 'Botswana'),
('Alicia', 'Silverstone', '2001-09-15', 'Somalia'),
('Christian', 'Slater', '1920-02-16', 'Anguilla'),
('Will', 'Smith', '1959-12-22', 'Slovakia (Slovak Republic)'),
('Mira', 'Sorvino', '2005-03-08', 'Greenland'),
('Kevin', 'Spacey', '1918-12-05', 'Niger'),
('Steven', 'Spielberg', '1938-05-16', 'Fiji'),
('Sylvester', 'Stallone', '1985-11-29', 'Zambia'),
('Oliver', 'Stone', '1923-04-24', 'Uruguay'),
('Sharon', 'Stone', '1940-04-29', 'Iran'),
('Quentin', 'Tarantino', '1992-09-13', 'Gabon'),
('Charlize', 'Theron', '1934-01-19', 'Mexico'),
('Uma', 'Thurman', '2003-02-05', 'American Samoa'),
('Jennifer', 'Tilly', '1953-04-12', 'Egypt'),
('John', 'Travolta', '1939-09-07', 'Egypt'),
('Shannon', 'Tweed', '1967-03-25', 'Congo'),
('Liv', 'Tyler', '1915-12-27', 'South Georgia and the South Sandwich Islands'),
('Skeet', 'Ulrich', '1971-04-01', 'Liberia'),
('Jean-Claude', 'Van Damme', '1915-12-30', 'United Arab Emirates'),
('Mark', 'Wahlberg', '1959-03-03', 'Holy See (Vatican City State)'),
('Denzel', 'Washington', '1908-10-22', 'Eritrea'),
('Sigourney', 'Weaver', '1968-02-15', 'Netherlands'),
('Robin', 'Williams', '1967-12-30', 'Chile'),
('Bruce', 'Willis', '1930-12-15', 'Italy'),
('John', 'Woo', '1939-12-28', 'Egypt'),
('James', 'Woods', '1952-06-24', 'Bahamas'),
('Renee', 'Zellweger', '1956-02-27', 'Cuba'),
('Isabelle', 'Adjani', '1962-04-07', 'Saint Barthelemy'),
('Ben', 'Affleck', '1983-10-15', 'Cyprus'),
('Jenny', 'Agutter', '2003-03-09', 'Myanmar'),
('Alan', 'Alda', '2000-04-28', 'Argentina'),
('Stephanie', 'Zimbalist', '1939-12-12', 'Senegal'),
('Joan', 'Allen', '1916-03-23', 'Montenegro'),
('Karen', 'Allen', '1991-04-10', 'Lesotho'),
('Nancy', 'Allen', '1932-09-19', 'Malaysia'),
('Kirstie', 'Alley', '1990-09-27', 'Niue'),
('Pedro', 'Almodovar', '1961-07-08', 'Suriname'),
('Robert', 'Altman', '1931-10-02', 'Andorra'),
('Ursula', 'Andress', '1991-08-18', 'Saudi Arabia'),
('Julie', 'Andrews', '1992-06-15', 'Anguilla'),
('Gabrielle', 'Anwar', '1936-06-18', 'Tajikistan'),
('Anne', 'Archer', '1947-07-06', 'Tonga'),
('Alan', 'Arkin', '1920-11-22', 'Gibraltar'),
('David', 'Arquette', '1985-07-27', 'Tajikistan'),
('Rosanna', 'Arquette', '1979-08-20', 'Venezuela'),
('Sean', 'Astin', '1929-06-13', 'Mali'),
('Richard', 'Attenborough', '1995-10-02', 'Paraguay'),
('Pernilla', 'August', '1963-08-08', 'Cyprus'),
('Hank', 'Azaria', '1979-06-24', 'Liberia'),
('Catherine', 'Bach', '1946-11-24', 'Turkey'),
('Scott', 'Baio', '1993-05-21', 'United Kingdom'),
('Brenda', 'Bakke', '1964-07-26', 'Iraq'),
('Adam', 'Baldwin', '1993-04-20', 'Sweden'),
('Alec', 'Baldwin', '1981-01-31', 'Guernsey'),
('Stephen', 'Baldwin', '2000-08-17', 'Turkmenistan'),
('William', 'Baldwin', '1958-12-19', 'Guam'),
('Christian', 'Bale', '1991-06-13', 'Vanuatu'),
('Ellen', 'Barkin', '1988-02-18', 'Japan'),
('Angela', 'Bassett', '1944-06-29', 'Romania'),
('Sean', 'Bean', '1942-01-31', 'American Samoa'),
('Amanda', 'Bearse', '1926-09-26', 'Montserrat'),
('Kate', 'Beckinsale', '1924-09-21', 'Belgium'),
('Robert', 'Beltran', '1908-12-21', 'Aruba'),
('Tom', 'Berenger', '1912-03-12', 'Liechtenstein'),
('Candice', 'Bergen', '1915-01-29', 'Iceland'),
('Michael', 'Biehn', '1998-11-20', 'Somalia'),
('Juliette', 'Binoche', '1926-05-11', 'Korea'),
('Thora', 'Birch', '1984-07-14', 'Philippines'),
('Jacqueline', 'Bisset', '1995-09-02', 'Pakistan'),
('Honor', 'Blackman', '1968-05-11', 'Bolivia'),
('Linda', 'Blair', '1997-03-21', 'Papua New Guinea'),
('Mel', 'Blanc', '1936-12-25', 'Gambia'),
('Brian', 'Blessed', '1974-10-15', 'South Georgia and the South Sandwich Islands'),
('Helena', 'Bonham Carter', '1929-10-26', 'Finland'),
('Ernest', 'Borgnine', '1939-06-05', 'Costa Rica'),
('David', 'Bowie', '1921-09-17', 'Micronesia'),
('Bruce', 'Boxleitner', '1909-08-06', 'Sierra Leone'),
('Amy', 'Brenneman', '1932-06-19', 'Bahrain'),
('Jeff', 'Bridges', '1961-10-02', 'Kuwait'),
('Charles', 'Bronson', '1944-06-15', 'Guatemala'),
('Mel', 'Brooks', '1909-01-15', 'Tanzania'),
('Clancy', 'Brown', '1960-05-07', 'New Zealand'),
('Tim', 'Burton', '1966-01-29', 'South Africa'),
('Yancy', 'Butler', '1967-01-01', 'Zambia'),
('Luis', 'Bunuel', '1971-09-10', 'Bahamas'),
('Gabriel', 'Byrne', '1972-07-08', 'South Georgia and the South Sandwich Islands'),
('Emmanuelle', 'Beart', '1938-10-31', 'Tanzania'),
('Michael', 'Caine', '1951-10-28', 'Vanuatu'),
('Barbara', 'Carrera', '1958-09-05', 'Dominican Republic'),
('David', 'Caruso', '1923-07-07', 'Brunei Darussalam'),
('Kim', 'Cattrall', '1971-08-10', 'Algeria'),
('Lacey', 'Chabert', '1925-07-26', 'Qatar'),
('Richard', 'Chamberlain', '1913-07-11', 'Brazil'),
('Jackie', 'Chan', '1959-05-31', 'Congo'),
('Stockard', 'Channing', '1961-10-19', 'India'),
('Chevy', 'Chase', '1998-03-02', 'Syrian Arab Republic'),
('Don', 'Cheadle', '1970-12-09', 'French Guiana'),
('Chow', 'Yun-Fat', '1962-12-04', 'San Marino'),
('Glenn', 'Close', '1956-10-06', 'Cambodia'),
('James', 'Coburn', '1918-08-15', 'Micronesia'),
('Rachael', 'Leigh Cook', '1985-04-30', 'Panama'),
('Francis', 'Ford Coppola', '1922-08-23', 'Antarctica (the territory South of 60 deg S)'),
('Roger', 'Corman', '1982-12-31', 'Uzbekistan'),
('James', 'Cromwell', '1956-10-06', 'Cayman Islands'),
('David', 'Cronenberg', '1963-01-29', 'Armenia'),
('Denise', 'Crosby', '1938-01-06', 'Jordan'),
('Billy', 'Crystal', '1972-12-08', 'Pitcairn Islands'),
('Macaulay', 'Culkin', '1950-02-06', 'Chile'),
('Tim', 'Curry', '1963-07-28', 'Equatorial Guinea'),
('Tony', 'Curtis', '1998-10-25', 'Belgium'),
('Joan', 'Cusack', '1980-08-13', 'Holy See (Vatican City State)'),
('Beverly', 'D''Angelo', '1992-05-17', 'Chad'),
('Donna', 'D''Errico', '1986-12-18', 'Costa Rica'),
('Vincent', 'D''Onofrio', '2002-07-07', 'Guadeloupe'),
('Willem', 'Dafoe', '1972-11-07', 'Hong Kong'),
('Matt', 'Damon', '1938-11-07', 'Guinea-Bissau'),
('Sybil', 'Danning', '1978-12-20', 'United Kingdom'),
('Lolita', 'Davidovich', '1911-05-29', 'Mongolia'),
('Daniel', 'Day-Lewis', '1989-01-19', 'Bouvet Island (Bouvetoya)'),
('Rebecca', 'De Mornay', '1974-01-29', 'Norway'),
('Brian', 'De Palma', '2005-08-11', 'Brazil'),
('Danny', 'DeVito', '1911-12-29', 'Fiji'),
('Sandra', 'Dee', '1935-07-23', 'Panama'),
('Julie', 'Delpy', '2002-03-02', 'Sao Tome and Principe'),
('Catherine', 'Deneuve', '1991-11-26', 'Turks and Caicos Islands'),
('Gerard', 'Depardieu', '2005-06-05', 'Ecuador'),
('Laura', 'Dern', '1988-12-22', 'Chile'),
('Matt', 'Dillon', '1920-10-10', 'Israel'),
('Walt', 'Disney', '1955-08-23', 'Japan'),
('Ami', 'Dolenz', '1917-02-17', 'Suriname'),
('Amanda', 'Donohoe', '1991-09-16', 'Puerto Rico'),
('Michael', 'Dorn', '1969-12-26', 'Togo'),
('Brad', 'Dourif', '1956-12-02', 'Switzerland'),
('Robert', 'Downey Jr.', '1939-06-12', 'Aruba'),
('Fran', 'Drescher', '1942-12-03', 'North Macedonia'),
('Richard', 'Dreyfuss', '1962-12-17', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Minnie', 'Driver', '1952-06-02', 'Saint Vincent and the Grenadines'),
('Kirsten', 'Dunst', '1910-12-27', 'Croatia'),
('Robert', 'Duvall', '2002-11-08', 'Venezuela'),
('Anthony', 'Edwards', '1960-05-31', 'Zimbabwe'),
('Jennifer', 'Ehle', '1927-10-15', 'Norfolk Island'),
('Danny', 'Elfman', '1971-10-15', 'Reunion'),
('Sam', 'Elliott', '1949-06-30', 'Dominica'),
('Robert', 'Englund', '1929-09-29', 'France'),
('R.', 'Lee Ermey', '1991-10-03', 'French Southern Territories'),
('Emilio', 'Estevez', '1972-11-28', 'Congo'),
('Rupert', 'Everett', '1925-02-17', 'Ukraine'),
('Morgan', 'Fairchild', '1927-03-31', 'Bouvet Island (Bouvetoya)'),
('Peter', 'Falk', '1917-05-14', 'Burundi'),
('Chris', 'Farley', '1908-09-03', 'Equatorial Guinea'),
('Terry', 'Farrell', '1947-10-10', 'Panama'),
('Farrah', 'Fawcett', '1972-03-23', 'United States Virgin Islands'),
('Corey', 'Feldman', '1926-07-09', 'Svalbard & Jan Mayen Islands'),
('Sally', 'Field', '1976-12-20', 'India'),
('David', 'Fincher', '1972-09-25', 'Nauru'),
('Linda', 'Fiorentino', '1998-12-18', 'Austria'),
('Laurence', 'Fishburne', '1911-11-14', 'Nigeria'),
('Carrie', 'Fisher', '1912-04-23', 'Chad'),
('Bridget', 'Fonda', '1976-02-05', 'Bahamas'),
('Jane', 'Fonda', '1913-09-09', 'Ireland'),
('Michelle', 'Forbes', '1975-11-10', 'Venezuela'),
('John', 'Ford', '1964-11-22', 'Comoros'),
('Vivica', 'A. Fox', '1934-10-16', 'Gambia'),
('Jonathan', 'Frakes', '1960-05-12', 'Brazil'),
('Brendan', 'Fraser', '1948-12-24', 'Liechtenstein'),
('Stephen', 'Fry', '1967-10-11', 'Russian Federation'),
('Edward', 'Furlong', '1910-02-28', 'Andorra'),
('Andy', 'Garcia', '1969-10-27', 'French Polynesia'),
('Janeane', 'Garofalo', '1967-05-08', 'Uganda'),
('Teri', 'Garr', '1964-11-18', 'South Africa'),
('Jami', 'Gertz', '1946-01-15', 'Maldives'),
('Terry', 'Gilliam', '1960-02-24', 'Djibouti'),
('Crispin', 'Glover', '1997-09-29', 'Macao'),
('Danny', 'Glover', '1912-04-18', 'Angola'),
('Jean-Luc', 'Godard', '1994-09-24', 'Oman'),
('Valeria', 'Golino', '1925-05-02', 'Somalia'),
('Cuba', 'Gooding Jr.', '1973-04-13', 'Djibouti'),
('John', 'Goodman', '1929-12-25', 'Saint Kitts and Nevis'),
('Hugh', 'Grant', '1962-09-05', 'Papua New Guinea'),
('Jennifer', 'Grey', '1921-08-17', 'Gibraltar'),
('Pam', 'Grier', '1914-03-15', 'Bermuda'),
('Melanie', 'Griffith', '1927-10-28', 'Chad'),
('Steve', 'Guttenberg', '1924-05-01', 'Iraq'),
('Gene', 'Hackman', '1982-06-07', 'Indonesia'),
('Corey', 'Haim', '1975-02-23', 'Falkland Islands (Malvinas)'),
('Mark', 'Hamill', '1933-10-06', 'Morocco'),
('Daryl', 'Hannah', '1915-08-01', 'Haiti'),
('Woody', 'Harrelson', '1934-04-09', 'Guinea-Bissau'),
('Ed', 'Harris', '1917-07-10', 'Armenia'),
('Neil', 'Patrick Harris', '1964-03-22', 'Venezuela'),
('Noah', 'Hathaway', '1912-01-08', 'Korea'),
('Rutger', 'Hauer', '1994-10-20', 'Congo'),
('Goldie', 'Hawn', '1927-02-13', 'El Salvador'),
('Glenne', 'Headly', '1917-12-29', 'Vanuatu'),
('Dan', 'Hedaya', '1977-09-21', 'Cameroon'),
('Mariel', 'Hemingway', '1944-09-19', 'Anguilla'),
('Marilu', 'Henner', '1947-12-23', 'Peru'),
('Lance', 'Henriksen', '1914-02-16', 'Niger'),
('Natasha', 'Henstridge', '1962-06-21', 'Palestinian Territory'),
('Philip', 'Seymour Hoffman', '1919-02-22', 'Svalbard & Jan Mayen Islands'),
('Gaby', 'Hoffmann', '2000-01-05', 'Romania'),
('Lauren', 'Holly', '2003-08-11', 'Yemen'),
('Ian', 'Holm', '1999-05-24', 'Seychelles'),
('Dennis', 'Hopper', '1939-06-26', 'Iran'),
('John', 'Hughes', '1999-06-03', 'South Africa'),
('Holly', 'Hunter', '1912-12-16', 'Gabon'),
('John', 'Hurt', '1937-04-01', 'Germany'),
('William', 'Hurt', '1950-04-25', 'Angola'),
('Timothy', 'Hutton', '1991-07-09', 'Isle of Man'),
('Jeremy', 'Irons', '1972-01-26', 'Albania'),
('Michael', 'Ironside', '1986-01-21', 'Ethiopia'),
('Kate', 'Jackson', '1972-03-05', 'Papua New Guinea'),
('Famke', 'Janssen', '1968-07-13', 'North Macedonia'),
('Jim', 'Jarmusch', '1913-12-30', 'Somalia'),
('Don', 'Johnson', '1930-01-29', 'Mongolia'),
('Lynn-Holly', 'Johnson', '1931-09-16', 'Myanmar'),
('James', 'Earl Jones', '2004-10-25', 'Uganda'),
('Jeffrey', 'Jones', '1973-07-18', 'Montenegro'),
('Raul', 'Julia', '2005-09-12', 'Ecuador'),
('Boris', 'Karloff', '2000-07-14', 'Moldova'),
('Diane', 'Keaton', '1997-10-17', 'Paraguay'),
('Michael', 'Keaton', '1972-11-20', 'Timor-Leste'),
('Patsy', 'Kensit', '1934-02-06', 'Mali'),
('Sally', 'Kirkland', '1962-12-04', 'Rwanda'),
('Mia', 'Kirshner', '1909-12-14', 'Denmark'),
('Tawny', 'Kitaen', '1949-03-10', 'Mauritius'),
('Walter', 'Koenig', '1965-11-25', 'Singapore'),
('Elias', 'Koteas', '1959-05-09', 'Bulgaria'),
('Alice', 'Krige', '1986-12-15', 'Cote d''Ivoire'),
('Sylvia', 'Kristel', '1977-01-30', 'Albania'),
('Christopher', 'Lambert', '1997-12-12', 'Nigeria'),
('John', 'Landis', '1932-03-14', 'Antigua and Barbuda'),
('Fritz', 'Lang', '1927-12-09', 'Niger'),
('Heather', 'Langenkamp', '1966-02-09', 'Korea'),
('Ang', 'Lee', '1986-12-16', 'Lao People''s Democratic Republic'),
('Brandon', 'Lee', '1976-12-16', 'Angola'),
('Christopher', 'Lee', '1985-04-19', 'United States Virgin Islands'),
('Spike', 'Lee', '1971-01-30', 'Kyrgyz Republic'),
('John', 'Leguizamo', '1967-01-06', 'Latvia'),
('Jennifer', 'Jason Leigh', '1954-07-10', 'Puerto Rico'),
('Jack', 'Lemmon', '1995-11-30', 'Congo'),
('Robert', 'Sean Leonard', '1998-06-26', 'Czech Republic'),
('Tea', 'Leoni', '1958-04-20', 'United Kingdom'),
('Juliette', 'Lewis', '1971-12-18', 'Djibouti'),
('Jennifer', 'Lien', '1931-07-24', 'Mauritius'),
('Matthew', 'Lillard', '2001-02-04', 'Rwanda'),
('Bai', 'Ling', '1914-03-09', 'Cape Verde'),
