INSERT INTO NOMINATA_IN_VENEZIA (ANNATA_VENEZIA, COD_OPERA) VALUES
(2024, 78),
(2024, 1106),
(2024, 2865),
(2024, 2650),
(2024, 1083),
(2024, 1352),
(2024, 1110),
(2024, 1143),
(2024, 852),
(2024, 2167),
(2024, 1617),
(2024, 52),
(2024, 2037),
(2024, 2502),
(2024, 1715),
(2024, 2459),
(2024, 1100),
(2024, 3122),
(2024, 1942),
(2024, 536),
(2024, 1283),
(2024, 1439),
(2024, 1027),
(2024, 2095),
(2024, 435),
(2024, 3153),
(2024, 583),
(2024, 2690),
(2024, 3014),
(2024, 2086),
(2024, 28216),
(2024, 13024),
(2024, 5613),
(2024, 23727),
(2024, 17554),
(2024, 19775),
(2024, 19927),
(2024, 18753),
(2024, 14445),
(2024, 17567),
(2024, 16401),
(2024, 25642),
(2024, 27875),
(2024, 19228),
(2024, 23052),
(2024, 23605),
(2024, 21503),
(2024, 17944),
(2024, 25661),
(2024, 9883),
(2024, 28340),
(2024, 20311),
(2024, 23992),
(2024, 22601),
(2024, 27517),
(2024, 9957),
(2024, 13373),
(2024, 18201),
(2024, 12052),
(2024, 4738),
(2024, 27294),
(2024, 3713),
(2024, 17730),
(2024, 7309),
(2024, 18700),
(2024, 12295),
(2024, 25157),
(2024, 18440),
(2024, 23693),
(2024, 26703),
(2024, 23750),
(2024, 19422),
(2024, 10767),
(2024, 12698),
(2024, 18219),
(2024, 23007),
(2024, 26534),
(2024, 16799),
(2024, 3871),
(2024, 21855),
(2024, 28112),
(2024, 6646),
(2024, 19215),
(2024, 18299),
(2024, 23958),
(2024, 14947),
(2024, 12893),
(2024, 27693),
(2024, 18705),
(2024, 17989),
(2024, 16854),
(2024, 27002),
(2024, 20147),
(2024, 16510),
(2024, 19112),
(2024, 28236),
(2024, 19125),
(2024, 27748),
(2024, 22852),
(2024, 26982),
(2024, 25039),
(2024, 28248),
(2024, 7700),
(2024, 5837),
(2024, 20183),
(2024, 16896),
(2024, 28292),
(2024, 23383),
(2024, 23008),
(2024, 28275),
(2024, 3583),
(2024, 12454),
(2024, 27613),
(2024, 28077),
(2024, 8136),
(2024, 26447),
(2024, 7743),
(2024, 18832),
(2024, 16557),
(2024, 15818),
(2024, 4673),
(2024, 13929),
(2024, 17523),
(2024, 19064),
(2024, 8352),
(2024, 4287),
(2024, 24877),
(2024, 13956),
(2024, 16477),
(2024, 22772),
(2023, 2585);
